cohort,strain,treatment,position,sex
1,A1,FR,2,F
1,A2,FR,12,M
1,A3,FR,1,M
1,A4,FR,11,F
1,A5,FR,7,M
1,A6,FR,9,M
1,A7,FR,6,M
1,AB8,FR,8,F
1,B2,FR,10,F
1,B3,FR,5,F
1,B4,FR,3,M
1,B6,FR,4,F
1,B7,FR,13,M
1,A1,HH,5,F
1,A2,HH,13,M
1,A3,HH,6,F
1,A4,HH,7,M
1,A5,HH,1,F
1,A6,HH,11,F
1,A7,HH,4,F
1,AB8,HH,2,M
1,B2,HH,10,F
1,B3,HH,3,F
1,B4,HH,12,F
1,B6,HH,8,F
1,B7,HH,9,F
1,A1,SHS,13,F
1,A2,SHS,7,M
1,A3,SHS,10,F
1,A4,SHS,12,M
1,A5,SHS,3,M
1,A6,SHS,4,M
1,A7,SHS,9,F
1,AB8,SHS,2,M
1,B2,SHS,1,F
1,B3,SHS,6,F
1,B4,SHS,11,M
1,B6,SHS,8,M
1,B7,SHS,5,M
1,A1,SR,4,F
1,A2,SR,7,M
1,A3,SR,10,M
1,A4,SR,5,M
1,A5,SR,2,M
1,A6,SR,13,F
1,A7,SR,8,F
1,AB8,SR,6,F
1,B2,SR,1,M
1,B3,SR,11,F
1,B4,SR,9,F
1,B6,SR,12,M
1,B7,SR,3,M
2,A1,FR,1,M
2,A2,FR,3,F
2,A3,FR,2,M
2,A4,FR,13,M
2,A5,FR,6,F
2,A6,FR,10,F
2,A7,FR,7,F
2,AB8,FR,11,F
2,B2,FR,4,M
2,B3,FR,12,F
2,B4,FR,5,F
2,B6,FR,9,F
2,B7,FR,8,M
2,A1,HH,1,M
2,A2,HH,7,M
2,A3,HH,11,F
2,A4,HH,6,F
2,A5,HH,2,M
2,A6,HH,3,M
2,A7,HH,4,M
2,AB8,HH,9,M
2,B2,HH,8,F
2,B3,HH,12,M
2,B4,HH,5,M
2,B6,HH,13,M
2,B7,HH,10,F
2,A1,SHS,1,F
2,A2,SHS,4,M
2,A3,SHS,8,M
2,A4,SHS,3,F
2,A5,SHS,10,M
2,A6,SHS,9,M
2,A7,SHS,5,M
2,AB8,SHS,6,F
2,B2,SHS,12,F
2,B3,SHS,2,M
2,B4,SHS,13,M
2,B6,SHS,7,M
2,B7,SHS,11,M
